,hierarchical_cluster
5792,2
5793,2
5794,2
5795,1
5796,1
5797,0
5798,0
5799,1
5800,1
5801,1
5802,2
5803,0
5804,0
5805,1
5806,0
5807,2
5808,2
5809,1
5810,0
5811,2
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,1
5820,1
5821,1
5822,0
5823,0
5824,1
5825,0
5826,0
5827,1
5828,2
5829,0
5830,0
5831,1
5832,0
5833,2
5834,0
5835,0
5836,1
5837,0
5838,1
5839,1
5840,0
5841,2
5842,0
5843,3
5844,0
5845,1
5846,0
5847,2
5848,1
5849,1
5850,2
5851,0
5852,0
5853,0
5854,0
5855,2
5856,0
5857,0
5858,1
5859,1
5860,1
5861,2
5862,1
5863,0
5864,1
5865,0
5866,0
5867,2
5868,2
5869,2
5870,2
5871,0
5872,1
5873,2
5874,1
5875,0
5876,2
5877,2
5878,0
5879,0
5880,2
5881,1
5882,3
5883,2
5884,0
5885,2
5886,0
5887,2
5888,1
5889,1
5890,0
5891,1
5892,0
5893,0
5894,0
5895,0
5896,0
5897,0
5898,3
5899,2
5900,1
5901,2
5902,0
5903,2
5904,0
5905,2
5906,0
5907,0
5908,2
5909,0
5910,0
5911,3
5912,0
5913,0
5914,1
5915,2
5916,1
5917,2
5918,2
5919,1
5920,2
5921,1
5922,1
5923,1
5924,0
5925,0
5926,0
5927,0
5928,2
5929,0
5930,2
5931,2
5932,1
5933,1
5934,0
5935,0
5936,1
5937,0
5938,0
5939,1
5940,0
5941,0
5942,0
5943,1
5944,2
5945,0
5946,0
5947,1
5948,0
5949,2
5950,0
5951,0
5952,0
5953,0
5954,0
5955,1
5956,0
5957,2
5958,1
5959,0
5960,0
5961,2
5962,1
5963,2
5964,1
5965,1
5966,2
5967,2
5968,3
5969,1
5970,1
5971,0
5972,0
5973,0
5974,0
5975,1
5976,1
5977,0
5978,0
5979,1
5980,0
5981,1
5982,1
5983,0
5984,2
5985,0
5986,0
5987,2
5988,1
5989,0
5990,2
5991,2
5992,0
5993,0
5994,1
5995,2
5996,0
5997,1
5998,0
5999,0
6000,1
6001,0
6002,0
6003,0
6004,1
6005,0
6006,0
6007,2
6008,0
6009,0
6010,1
6011,0
6012,0
6013,0
6014,2
6015,0
6016,1
6017,1
6018,0
6019,0
6020,2
6021,1
6022,1
6023,0
6024,1
6025,0
6026,0
6027,1
6028,0
6029,2
6030,0
6031,0
6032,0
6033,0
6034,3
6035,1
6036,0
6037,0
6038,0
6039,0
6040,2
6041,2
6042,2
6043,2
6044,1
6045,1
6046,0
6047,1
6048,0
6049,1
6050,0
6051,1
6052,0
6053,1
6054,2
6055,0
6056,2
6057,0
6058,0
6059,0
6060,1
6061,2
6062,0
6063,1
6064,2
6065,0
6066,0
6067,0
6068,1
6069,0
6070,0
6071,1
6072,0
6073,1
6074,2
6075,0
6076,1
6077,2
6078,1
6079,1
6080,2
6081,0
6082,0
6083,2
6084,0
6085,0
6086,1
6087,1
6088,0
6089,1
6090,1
6091,0
6092,2
6093,0
6094,0
6095,0
6096,1
6097,2
6098,0
6099,3
6100,0
6101,2
6102,2
6103,2
6104,0
6105,0
6106,2
6107,2
6108,1
6109,0
6110,1
6111,1
6112,1
6113,0
6114,1
6115,0
6116,0
6117,2
6118,1
6119,0
6120,0
6121,2
6122,3
6123,3
6124,1
6125,0
6126,0
6127,2
6128,1
6129,1
6130,0
6131,3
6132,2
6133,0
6134,0
6135,1
6136,2
6137,2
6138,0
6139,1
6140,1
6141,0
6142,1
6143,2
6144,1
6145,0
6146,0
6147,0
6148,2
6149,2
6150,0
6151,0
6152,0
6153,0
6154,0
6155,1
6156,2
6157,1
6158,0
6159,2
6160,0
6161,2
6162,0
6163,1
6164,2
6165,2
6166,0
6167,2
6168,0
6169,0
6170,1
6171,1
6172,2
6173,1
6174,0
6175,1
6176,2
6177,0
6178,0
6179,3
6180,2
6181,0
6182,2
6183,1
6184,1
6185,0
6186,0
6187,1
6188,3
6189,1
6190,1
6191,1
6192,1
6193,0
6194,3
6195,1
6196,2
6197,2
6198,2
6199,0
6200,0
6201,1
6202,1
6203,2
6204,2
6205,0
6206,2
6207,0
6208,0
6209,0
6210,1
6211,1
6212,1
6213,0
6214,0
6215,0
6216,2
6217,0
6218,0
6219,0
6220,3
6221,0
6222,2
6223,0
6224,1
6225,1
6226,1
6227,0
6228,1
6229,0
6230,1
6231,3
6232,2
6233,0
6234,2
6235,1
6236,2
6237,0
6238,3
6239,0
6240,2
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,1
6248,0
6249,0
6250,2
6251,0
6252,0
6253,2
6254,0
6255,0
6256,0
6257,1
6258,2
6259,2
6260,2
6261,2
6262,1
6263,0
6264,0
6265,0
6266,2
6267,1
6268,2
6269,0
6270,0
6271,0
6272,2
6273,1
6274,1
6275,1
6276,0
6277,0
6278,1
6279,1
6280,0
6281,1
6282,2
6283,0
6284,2
6285,0
6286,2
6287,0
6288,0
6289,1
6290,2
6291,0
6292,2
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,1
6302,2
6303,2
6304,1
6305,1
6306,1
6307,0
6308,1
6309,3
6310,1
6311,1
6312,2
6313,2
6314,0
6315,1
6316,1
6317,1
6318,1
6319,0
6320,0
6321,0
6322,1
6323,1
6324,0
6325,0
6326,2
6327,1
6328,0
6329,0
6330,0
6331,1
6332,1
6333,1
6334,0
6335,2
6336,1
6337,1
6338,0
6339,1
6340,0
6341,0
6342,0
6343,1
6344,1
6345,0
6346,0
6347,1
6348,0
6349,2
6350,0
6351,0
6352,0
6353,2
6354,1
6355,0
6356,2
6357,0
6358,0
6359,0
6360,2
6361,0
6362,3
6363,2
6364,0
6365,0
6366,1
6367,0
6368,0
6369,0
6370,2
6371,1
6372,1
6373,1
6374,2
6375,0
6376,0
6377,1
6378,2
6379,1
6380,0
6381,0
6382,2
6383,2
6384,0
6385,3
6386,2
6387,1
6388,1
6389,1
6390,1
6391,0
6392,0
6393,2
6394,0
6395,2
6396,1
6397,1
6398,0
6399,0
6400,0
6401,1
6402,0
6403,1
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,2
6411,0
6412,2
6413,0
6414,2
6415,0
6416,2
6417,1
6418,1
6419,2
6420,0
6421,1
6422,2
6423,1
6424,1
6425,1
6426,2
6427,2
6428,0
6429,0
6430,0
6431,2
6432,2
6433,0
6434,0
6435,0
6436,0
6437,1
6438,1
6439,0
6440,0
6441,0
6442,0
6443,1
6444,1
6445,0
6446,0
6447,0
6448,0
6449,0
6450,1
6451,1
6452,1
6453,2
6454,1
6455,1
6456,0
6457,0
6458,1
6459,0
6460,0
6461,1
6462,1
6463,0
6464,2
6465,1
6466,0
6467,0
6468,0
6469,0
6470,2
6471,0
6472,0
6473,2
6474,0
6475,0
6476,0
6477,0
6478,0
6479,2
6480,1
6481,1
6482,0
6483,1
6484,1
6485,2
6486,1
6487,0
6488,0
6489,3
6490,0
6491,2
6492,2
6493,2
6494,1
6495,0
6496,2
6497,1
6498,1
6499,1
6500,1
6501,0
6502,1
6503,0
6504,0
6505,1
6506,0
6507,0
6508,2
6509,0
6510,0
6511,0
6512,1
6513,0
6514,2
6515,0
6516,0
6517,1
6518,0
6519,0
6520,0
6521,0
6522,1
6523,0
6524,2
6525,1
6526,0
6527,0
6528,0
6529,0
6530,0
6531,2
6532,0
6533,2
6534,0
6535,0
6536,0
6537,0
6538,1
6539,2
6540,2
6541,2
6542,2
6543,0
6544,0
6545,2
6546,2
6547,1
6548,0
6549,2
6550,0
6551,2
6552,2
6553,0
6554,2
6555,1
6556,0
6557,0
6558,0
6559,0
6560,2
6561,0
6562,3
6563,0
6564,2
6565,0
6566,1
6567,0
6568,1
6569,0
6570,0
6571,2
6572,0
6573,0
6574,0
6575,0
6576,0
6577,2
6578,1
6579,0
6580,1
6581,3
6582,1
6583,1
6584,0
6585,2
6586,0
6587,1
6588,2
6589,0
6590,2
6591,1
6592,0
6593,0
6594,0
6595,0
6596,2
6597,0
6598,2
6599,0
6600,1
6601,2
6602,0
6603,2
6604,0
6605,1
6606,0
6607,0
6608,2
6609,1
6610,0
6611,2
6612,1
6613,1
6614,1
6615,2
6616,0
6617,2
6618,0
6619,0
6620,0
6621,0
6622,0
6623,1
6624,0
6625,3
6626,0
6627,0
6628,2
6629,0
6630,1
6631,1
6632,0
6633,0
6634,1
6635,1
6636,0
6637,0
6638,0
6639,2
6640,1
6641,1
6642,3
6643,1
6644,0
6645,0
6646,0
6647,0
6648,3
6649,1
6650,2
6651,0
6652,1
6653,0
6654,0
6655,0
6656,0
6657,0
6658,3
6659,0
6660,0
6661,0
6662,0
6663,0
6664,0
6665,1
6666,1
6667,0
6668,0
6669,1
6670,2
6671,1
6672,2
6673,0
6674,0
6675,0
6676,0
6677,2
6678,1
6679,0
6680,1
6681,0
6682,0
6683,1
6684,0
6685,2
6686,2
6687,2
6688,1
6689,2
6690,2
6691,0
6692,0
6693,0
6694,1
6695,0
6696,0
6697,3
6698,0
6699,2
6700,1
6701,2
6702,1
6703,2
6704,2
6705,1
6706,1
6707,1
6708,0
6709,0
6710,0
6711,1
6712,0
6713,2
6714,0
6715,1
6716,1
6717,2
6718,1
6719,1
6720,1
6721,1
6722,0
6723,0
6724,2
6725,0
6726,2
6727,0
6728,0
6729,0
6730,1
6731,1
6732,0
6733,0
6734,1
6735,1
6736,2
6737,1
6738,1
6739,0
6740,0
6741,1
6742,0
6743,1
6744,0
6745,1
6746,0
6747,2
6748,0
6749,0
6750,2
6751,2
6752,0
6753,2
6754,0
6755,0
6756,1
6757,0
6758,0
6759,2
6760,1
6761,1
6762,1
6763,0
6764,1
6765,1
6766,1
6767,1
6768,1
6769,0
6770,0
6771,1
6772,2
6773,2
6774,1
6775,0
6776,1
6777,0
6778,1
6779,1
6780,1
6781,2
6782,1
6783,1
6784,2
6785,0
6786,2
6787,0
6788,3
6789,0
6790,0
6791,1
6792,1
6793,0
6794,1
6795,1
6796,1
6797,1
6798,0
6799,1
6800,0
6801,1
6802,2
6803,1
6804,1
6805,2
6806,1
6807,1
6808,1
6809,1
6810,1
6811,0
6812,0
6813,0
6814,0
6815,0
6816,1
6817,0
6818,0
6819,0
6820,1
6821,2
6822,0
6823,0
6824,2
6825,0
6826,2
6827,0
6828,1
6829,0
6830,0
6831,1
6832,2
6833,1
6834,1
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,1
6845,0
6846,1
6847,1
6848,0
6849,0
6850,0
6851,2
6852,2
6853,1
6854,1
6855,0
6856,1
6857,2
6858,2
6859,0
6860,2
6861,1
6862,1
6863,0
6864,2
6865,2
6866,2
6867,2
6868,0
6869,1
6870,1
6871,1
6872,0
6873,0
6874,0
6875,1
6876,0
6877,0
6878,1
6879,0
6880,0
6881,2
6882,0
6883,0
6884,1
6885,1
6886,0
6887,1
6888,0
6889,0
6890,0
6891,0
6892,0
6893,1
6894,0
6895,0
6896,0
6897,0
6898,0
6899,1
6900,1
6901,0
6902,0
6903,2
6904,1
6905,1
6906,0
6907,2
6908,1
6909,0
6910,1
6911,1
6912,2
6913,0
6914,0
6915,0
6916,1
6917,1
6918,1
6919,0
6920,0
6921,2
6922,1
6923,2
6924,3
6925,2
6926,1
6927,2
6928,1
6929,0
6930,1
6931,1
6932,0
6933,1
6934,1
6935,1
6936,0
6937,0
6938,0
6939,0
6940,0
6941,1
6942,0
6943,1
6944,1
6945,1
6946,0
6947,1
6948,1
6949,0
6950,1
6951,0
6952,1
6953,2
6954,1
6955,0
6956,1
6957,0
6958,2
6959,2
6960,3
6961,0
6962,1
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,2
6971,2
6972,2
6973,0
6974,1
6975,2
6976,2
6977,2
6978,0
6979,2
6980,1
6981,3
6982,1
6983,0
6984,2
6985,3
6986,0
6987,0
6988,0
6989,2
6990,2
6991,2
6992,0
6993,1
6994,0
6995,0
6996,1
6997,0
6998,0
6999,1
7000,0
7001,2
7002,0
7003,3
7004,0
7005,0
7006,0
7007,0
7008,2
7009,2
7010,1
7011,2
7012,0
7013,0
7014,0
7015,1
7016,0
7017,0
7018,0
7019,0
7020,0
7021,1
7022,2
7023,1
7024,0
7025,1
7026,0
7027,2
7028,0
7029,2
7030,0
7031,1
7032,2
7033,0
7034,3
7035,2
7036,1
7037,2
7038,0
7039,2
7040,2
7041,1
7042,3
7043,1
7044,1
7045,1
7046,1
7047,1
7048,0
7049,0
7050,2
7051,2
7052,2
7053,2
7054,0
7055,0
7056,2
7057,0
7058,0
7059,0
7060,1
7061,1
7062,1
7063,1
7064,1
7065,2
7066,1
7067,2
7068,1
7069,2
7070,0
7071,0
7072,1
7073,0
7074,1
7075,1
7076,1
7077,2
7078,2
7079,0
7080,1
7081,1
7082,0
7083,2
7084,2
7085,0
7086,1
7087,0
7088,2
7089,0
7090,0
7091,0
7092,1
7093,2
7094,1
7095,1
7096,0
7097,0
7098,2
7099,1
7100,2
7101,2
7102,1
7103,2
7104,1
7105,2
7106,1
7107,0
7108,2
7109,2
7110,2
7111,0
7112,2
7113,1
7114,0
7115,0
7116,0
7117,2
7118,2
7119,1
7120,0
7121,0
7122,0
7123,1
7124,2
7125,1
7126,0
7127,0
7128,2
7129,0
7130,0
7131,0
7132,1
7133,2
7134,1
7135,0
7136,0
7137,0
7138,0
7139,0
7140,2
7141,0
7142,0
7143,0
7144,0
7145,2
7146,0
7147,2
7148,0
7149,1
7150,1
7151,0
7152,0
7153,3
7154,0
7155,2
7156,0
7157,1
7158,2
7159,2
7160,0
7161,2
7162,0
7163,0
7164,2
7165,0
7166,0
7167,0
7168,2
7169,0
7170,2
7171,2
7172,2
7173,1
7174,2
7175,1
7176,0
7177,0
7178,0
7179,0
7180,2
7181,0
7182,0
7183,2
7184,2
7185,0
7186,3
7187,0
7188,0
7189,1
7190,0
7191,0
7192,2
7193,0
7194,2
7195,0
7196,0
7197,2
7198,1
7199,1
7200,1
7201,2
7202,0
7203,2
7204,1
7205,0
7206,1
7207,1
7208,2
7209,3
7210,0
7211,0
7212,0
7213,1
7214,0
7215,1
7216,1
7217,2
7218,0
7219,0
7220,1
7221,0
7222,1
7223,0
7224,0
7225,0
7226,2
7227,1
7228,0
7229,2
7230,0
7231,0
7232,0
7233,2
7234,2
7235,1
7236,0
7237,3
7238,1
7239,0
7240,0
7241,0
7242,2
7243,0
7244,0
7245,0
7246,2
7247,2
7248,0
7249,2
7250,0
7251,0
7252,1
7253,2
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,2
7261,0
7262,0
7263,0
7264,1
7265,3
7266,2
7267,0
7268,2
7269,2
7270,2
7271,2
7272,0
7273,2
7274,0
7275,0
7276,1
7277,0
7278,3
7279,2
7280,0
7281,0
7282,3
7283,1
7284,1
7285,0
7286,2
7287,0
7288,0
7289,1
7290,0
7291,0
7292,0
7293,0
7294,2
7295,0
7296,1
7297,1
7298,0
7299,2
7300,0
7301,1
7302,1
7303,1
7304,2
7305,0
7306,1
7307,2
7308,0
7309,2
7310,0
7311,1
7312,2
7313,2
7314,2
7315,0
7316,1
7317,0
7318,0
7319,1
7320,0
7321,2
7322,1
7323,3
7324,0
7325,0
7326,1
7327,2
7328,2
7329,0
7330,3
7331,0
7332,0
7333,0
7334,0
7335,0
7336,1
7337,0
7338,1
7339,2
7340,0
7341,2
7342,2
7343,1
7344,0
7345,2
7346,1
7347,1
7348,0
7349,1
7350,0
7351,1
7352,2
7353,2
7354,0
7355,2
7356,1
7357,1
7358,0
7359,2
7360,0
7361,0
7362,2
7363,1
7364,1
7365,2
7366,0
7367,3
7368,0
7369,0
7370,0
7371,1
7372,0
7373,2
7374,2
7375,1
7376,0
7377,2
7378,0
7379,0
7380,1
7381,0
7382,2
7383,0
7384,0
7385,0
7386,1
7387,0
7388,1
7389,0
7390,2
7391,2
7392,0
7393,2
7394,0
7395,0
7396,0
7397,1
7398,3
7399,2
7400,2
7401,1
7402,2
7403,0
7404,2
7405,0
7406,2
7407,1
7408,1
7409,0
7410,0
7411,3
7412,2
7413,0
7414,0
7415,0
7416,3
7417,2
7418,2
7419,2
7420,0
7421,1
7422,1
7423,0
7424,0
7425,0
7426,0
7427,0
7428,1
7429,0
7430,0
7431,0
7432,2
7433,0
7434,2
7435,0
7436,1
7437,2
7438,0
7439,0
7440,0
7441,0
7442,1
7443,1
7444,2
7445,1
7446,1
7447,1
7448,0
7449,0
7450,2
7451,2
7452,1
7453,1
7454,0
7455,0
7456,0
7457,2
7458,3
7459,0
7460,3
7461,1
7462,0
7463,2
7464,2
7465,1
7466,0
7467,0
7468,0
7469,1
7470,1
7471,1
7472,0
7473,0
7474,0
7475,2
7476,0
7477,0
7478,1
7479,1
7480,1
7481,1
7482,3
7483,0
7484,1
7485,2
7486,3
7487,0
7488,0
7489,0
7490,2
7491,0
7492,1
7493,1
7494,0
7495,2
7496,1
7497,0
7498,0
7499,1
7500,0
7501,0
7502,1
7503,2
7504,0
7505,1
7506,0
7507,0
7508,0
7509,1
7510,0
7511,0
7512,1
7513,1
7514,2
7515,0
7516,0
7517,0
7518,0
7519,1
7520,1
7521,2
7522,3
7523,0
7524,0
7525,1
7526,0
7527,0
7528,1
7529,0
7530,1
7531,2
7532,2
7533,0
7534,0
7535,2
7536,2
7537,2
7538,2
7539,1
7540,1
7541,0
7542,1
7543,1
7544,0
7545,0
7546,0
7547,2
7548,1
7549,1
7550,0
7551,0
7552,1
7553,2
7554,1
7555,0
7556,0
7557,2
7558,2
7559,2
7560,0
7561,0
7562,0
7563,0
7564,1
7565,0
7566,0
7567,0
7568,2
7569,1
7570,0
7571,1
7572,0
7573,0
7574,0
7575,0
7576,2
7577,1
7578,1
7579,3
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,2
7587,1
7588,1
7589,2
7590,2
7591,1
7592,1
7593,0
7594,3
7595,2
7596,0
7597,0
7598,2
7599,2
7600,2
7601,0
7602,1
7603,0
7604,3
7605,2
7606,1
7607,0
7608,0
7609,1
7610,1
7611,0
7612,0
7613,0
7614,0
7615,1
7616,1
7617,0
7618,0
7619,1
7620,2
7621,2
7622,2
7623,0
7624,0
7625,2
7626,0
7627,2
7628,0
7629,3
7630,2
7631,0
7632,1
7633,0
7634,1
7635,0
7636,2
7637,1
7638,2
7639,1
7640,1
7641,1
7642,2
7643,2
7644,0
7645,0
7646,0
7647,0
7648,1
7649,2
7650,0
7651,0
7652,1
7653,0
7654,2
7655,2
7656,0
7657,0
7658,0
7659,3
7660,0
7661,0
7662,0
7663,0
7664,2
7665,2
7666,2
7667,1
7668,2
7669,1
7670,0
7671,0
7672,2
7673,2
7674,0
7675,0
7676,2
7677,2
7678,0
7679,1
7680,1
7681,2
7682,0
7683,0
7684,3
7685,2
7686,2
7687,2
7688,2
7689,1
7690,0
7691,2
7692,0
7693,2
7694,1
7695,0
7696,2
7697,1
7698,1
7699,0
7700,1
7701,3
7702,1
7703,1
7704,2
7705,0
7706,0
7707,0
7708,0
7709,0
7710,1
7711,0
7712,0
7713,2
7714,2
7715,0
7716,1
7717,1
7718,1
7719,1
7720,0
7721,0
7722,1
7723,1
7724,0
7725,1
7726,0
7727,1
7728,1
7729,1
7730,0
7731,0
7732,2
7733,0
7734,0
7735,2
7736,0
7737,0
7738,1
7739,2
7740,1
7741,0
7742,0
7743,1
7744,1
7745,1
7746,0
7747,0
7748,2
7749,1
7750,0
7751,1
7752,0
7753,1
7754,1
7755,2
7756,1
7757,0
7758,2
7759,0
7760,1
7761,0
7762,1
7763,0
7764,2
7765,0
7766,0
7767,0
7768,2
7769,1
7770,1
7771,2
7772,0
7773,1
7774,1
7775,0
7776,2
7777,1
7778,1
7779,0
7780,0
7781,0
7782,3
7783,0
7784,0
7785,2
7786,0
7787,2
7788,1
7789,0
7790,3
7791,2
7792,0
7793,0
7794,2
7795,0
7796,2
7797,2
7798,0
7799,0
7800,1
7801,2
7802,0
7803,2
7804,0
7805,1
7806,1
7807,0
7808,0
7809,2
7810,0
7811,1
7812,2
7813,2
7814,2
7815,1
7816,0
7817,0
7818,1
7819,0
7820,2
7821,2
7822,1
7823,0
7824,1
7825,1
7826,0
7827,2
7828,1
7829,0
7830,0
7831,1
7832,0
7833,0
7834,1
7835,0
7836,0
7837,1
7838,1
7839,1
7840,0
7841,1
7842,3
7843,2
7844,0
7845,1
7846,0
7847,1
7848,2
7849,0
7850,0
7851,1
7852,1
7853,0
7854,0
7855,0
7856,0
7857,0
7858,1
7859,1
7860,0
7861,0
7862,3
7863,0
7864,2
7865,1
7866,0
7867,0
7868,2
7869,0
7870,2
7871,0
7872,2
7873,0
7874,0
7875,1
7876,1
7877,0
7878,0
7879,1
7880,2
7881,1
7882,2
7883,1
7884,1
7885,2
7886,2
7887,0
7888,0
7889,1
7890,1
7891,0
7892,0
7893,2
7894,0
7895,0
7896,0
7897,1
7898,0
7899,2
7900,1
7901,1
7902,0
7903,0
7904,0
7905,0
7906,1
7907,1
7908,0
7909,1
7910,0
7911,0
7912,0
7913,0
7914,1
7915,0
7916,0
7917,1
7918,1
7919,1
7920,0
7921,0
7922,0
7923,2
7924,0
7925,2
7926,1
7927,1
7928,0
7929,0
7930,0
7931,2
7932,1
7933,0
7934,0
7935,0
7936,2
7937,2
7938,1
7939,0
7940,2
7941,1
7942,1
7943,2
7944,0
7945,0
7946,0
7947,0
7948,1
7949,0
7950,2
7951,0
7952,1
7953,1
7954,2
7955,0
7956,0
7957,1
7958,0
7959,0
7960,0
7961,0
7962,0
7963,1
7964,2
7965,1
7966,3
7967,1
7968,0
7969,1
7970,0
7971,1
7972,0
7973,0
7974,2
7975,2
7976,0
7977,0
7978,0
7979,1
7980,0
7981,0
7982,1
7983,3
7984,2
7985,2
7986,0
7987,0
7988,0
7989,0
7990,2
7991,2
7992,0
7993,2
7994,0
7995,0
7996,1
7997,0
7998,1
7999,1
8000,2
8001,1
8002,0
8003,0
8004,2
8005,0
8006,2
8007,1
8008,3
8009,0
8010,2
8011,1
8012,0
8013,0
8014,3
8015,2
8016,1
8017,0
8018,2
8019,1
8020,0
8021,0
8022,1
8023,0
8024,0
8025,1
8026,0
8027,1
8028,0
8029,2
8030,0
8031,0
8032,2
8033,2
8034,2
8035,0
8036,0
8037,1
8038,1
8039,1
8040,0
8041,2
8042,3
8043,1
8044,1
8045,0
8046,2
8047,1
8048,0
8049,0
8050,2
8051,0
8052,1
8053,2
8054,1
8055,0
8056,1
8057,2
8058,0
8059,0
8060,1
8061,1
8062,0
8063,0
8064,1
8065,0
8066,2
8067,0
8068,2
8069,1
8070,0
8071,0
8072,1
8073,0
8074,1
8075,0
8076,0
8077,2
8078,0
8079,2
8080,0
8081,1
8082,0
8083,1
8084,1
8085,0
8086,1
8087,0
8088,2
8089,3
8090,0
8091,0
8092,0
8093,0
8094,0
8095,3
8096,1
8097,0
8098,2
8099,2
8100,2
8101,2
8102,1
8103,1
8104,1
8105,0
8106,0
8107,1
8108,0
8109,0
8110,0
8111,1
8112,0
8113,3
8114,1
8115,0
8116,1
8117,1
8118,0
8119,2
8120,0
8121,0
8122,0
8123,3
8124,1
8125,0
8126,2
8127,0
8128,3
8129,1
8130,1
8131,0
8132,2
8133,0
8134,1
8135,0
8136,0
8137,1
8138,0
8139,1
8140,1
8141,2
8142,1
8143,1
8144,0
8145,0
8146,0
8147,0
8148,0
8149,1
8150,1
8151,2
8152,1
8153,1
8154,0
8155,1
8156,1
8157,2
8158,0
8159,0
8160,1
8161,0
8162,1
8163,1
8164,0
8165,0
8166,0
8167,2
8168,1
8169,0
8170,2
8171,0
8172,1
8173,2
8174,0
8175,0
8176,0
8177,0
8178,2
8179,2
8180,0
8181,0
8182,1
8183,1
8184,1
8185,0
8186,0
8187,1
8188,0
8189,0
8190,1
8191,0
8192,1
8193,0
8194,0
8195,2
8196,1
8197,1
8198,2
8199,0
8200,0
8201,0
8202,1
8203,1
8204,2
8205,0
8206,0
8207,1
8208,1
8209,0
8210,2
8211,0
8212,2
8213,0
8214,0
8215,0
8216,1
8217,2
8218,2
8219,1
8220,0
8221,1
8222,1
8223,2
8224,0
8225,3
8226,1
8227,2
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,1
8239,0
8240,0
8241,1
8242,0
8243,0
8244,0
8245,2
8246,0
8247,2
8248,1
8249,1
8250,1
8251,0
8252,2
8253,0
8254,2
8255,0
8256,1
8257,1
8258,0
8259,0
8260,1
8261,1
8262,2
8263,0
8264,2
8265,0
8266,1
8267,0
8268,1
8269,0
8270,2
8271,0
8272,0
8273,2
8274,0
8275,0
8276,2
8277,0
8278,1
8279,0
8280,2
8281,1
8282,2
8283,0
8284,2
8285,0
8286,0
8287,0
8288,1
8289,2
8290,1
8291,0
8292,0
8293,1
8294,1
8295,3
8296,1
8297,0
8298,2
8299,1
8300,0
8301,0
8302,1
8303,0
8304,2
8305,3
8306,0
8307,0
8308,1
8309,0
8310,0
8311,0
8312,0
8313,1
8314,2
8315,0
8316,2
8317,2
8318,0
8319,1
8320,1
8321,0
8322,0
8323,2
8324,2
8325,0
8326,2
8327,0
8328,0
8329,0
8330,1
8331,0
8332,0
8333,1
8334,0
8335,2
8336,0
8337,0
8338,0
8339,2
8340,1
8341,1
8342,1
8343,1
8344,0
8345,0
8346,1
8347,2
8348,0
8349,2
8350,0
8351,1
8352,2
8353,1
8354,0
8355,1
8356,0
8357,1
8358,1
8359,2
8360,1
8361,2
8362,2
8363,1
8364,0
8365,0
8366,0
8367,1
8368,2
8369,0
8370,0
8371,0
8372,1
8373,0
8374,3
8375,2
8376,0
8377,0
8378,2
8379,0
8380,0
8381,0
8382,2
8383,1
8384,1
8385,2
8386,0
8387,2
8388,0
8389,0
8390,1
8391,2
8392,1
8393,0
8394,0
8395,1
8396,0
8397,0
8398,0
8399,0
8400,1
8401,2
8402,1
8403,0
8404,2
8405,0
8406,2
8407,0
8408,2
8409,0
8410,0
8411,0
8412,1
8413,0
8414,0
8415,0
8416,0
8417,0
8418,1
8419,2
8420,0
8421,1
8422,0
8423,1
8424,0
8425,2
8426,1
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,2
8434,0
8435,1
8436,0
8437,1
8438,1
8439,2
8440,0
8441,0
8442,1
8443,2
8444,1
8445,0
8446,1
8447,0
8448,0
8449,2
8450,1
8451,0
8452,1
8453,0
8454,1
8455,2
8456,0
8457,0
8458,1
8459,1
8460,2
8461,0
8462,2
8463,3
8464,1
8465,0
8466,0
8467,1
8468,0
8469,2
8470,2
8471,0
8472,1
8473,0
8474,1
8475,1
8476,0
8477,2
8478,0
8479,1
8480,1
8481,1
8482,1
8483,0
8484,1
8485,2
8486,2
8487,2
8488,1
8489,0
8490,1
8491,2
8492,2
8493,0
8494,0
8495,2
8496,0
8497,0
8498,2
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,1
8506,2
8507,0
8508,1
8509,1
8510,1
8511,0
8512,0
8513,1
8514,0
8515,0
8516,0
8517,1
8518,0
8519,0
8520,0
8521,2
8522,2
8523,0
8524,2
8525,2
8526,0
8527,0
8528,0
8529,0
8530,0
8531,1
8532,0
8533,0
8534,1
8535,0
8536,1
8537,0
8538,1
8539,0
8540,1
8541,1
8542,1
8543,2
8544,0
8545,0
8546,2
8547,0
8548,1
8549,0
8550,0
8551,2
8552,2
8553,0
8554,1
8555,0
8556,2
8557,1
8558,2
8559,0
8560,0
8561,2
8562,2
8563,0
8564,2
8565,1
8566,1
8567,0
8568,2
8569,2
8570,1
8571,0
8572,1
8573,1
8574,2
8575,1
8576,0
8577,0
8578,0
8579,0
8580,2
8581,0
8582,0
8583,0
8584,2
8585,0
8586,1
8587,0
8588,1
