,kmeans_cluster
5794,1
5795,2
5796,2
5797,0
5798,0
5799,1
5800,2
5801,2
5802,1
5803,1
5804,0
5805,2
5806,0
5807,1
5808,1
5809,2
5810,0
5811,1
5812,0
5813,0
5814,0
5815,1
5816,0
5817,0
5818,2
5819,2
5820,2
5821,2
5822,0
5823,0
5824,2
5825,2
5826,0
5827,2
5828,1
5829,0
5830,0
5831,2
5832,0
5833,1
5834,0
5835,0
5836,2
5837,0
5838,2
5839,2
5840,0
5841,1
5842,0
5843,0
5844,2
5845,2
5846,2
5847,1
5848,1
5849,1
5850,1
5851,0
5852,0
5853,0
5854,0
5855,1
5856,0
5857,0
5858,2
5859,2
5860,2
5861,1
5862,2
5863,2
5864,2
5865,0
5866,0
5867,1
5868,1
5869,1
5870,1
5871,0
5872,1
5873,1
5874,2
5875,0
5876,1
5877,1
5878,2
5879,0
5880,1
5881,1
5882,2
5883,1
5884,2
5885,1
5886,0
5887,1
5888,2
5889,2
5890,0
5891,2
5892,2
5893,2
5894,1
5895,0
5896,0
5897,0
5898,2
5899,1
5900,2
5901,1
5902,2
5903,1
5904,2
5905,1
5906,2
5907,0
5908,1
5909,0
5910,0
5911,0
5912,0
5913,1
5914,2
5915,1
5916,2
5917,1
5918,1
5919,1
5920,1
5921,2
5922,2
5923,2
5924,0
5925,0
5926,0
5927,0
5928,1
5929,0
5930,1
5931,1
5932,2
5933,2
5934,0
5935,0
5936,2
5937,0
5938,2
5939,2
5940,0
5941,0
5942,0
5943,2
5944,1
5945,2
5946,0
5947,2
5948,2
5949,1
5950,0
5951,0
5952,0
5953,0
5954,0
5955,2
5956,0
5957,1
5958,1
5959,0
5960,0
5961,1
5962,2
5963,1
5964,2
5965,2
5966,1
5967,1
5968,0
5969,2
5970,2
5971,1
5972,0
5973,0
5974,2
5975,2
5976,2
5977,0
5978,2
5979,1
5980,0
5981,2
5982,2
5983,0
5984,1
5985,0
5986,0
5987,1
5988,1
5989,2
5990,1
5991,1
5992,0
5993,0
5994,2
5995,1
5996,0
5997,1
5998,0
5999,0
6000,2
6001,0
6002,0
6003,0
6004,1
6005,0
6006,1
6007,1
6008,0
6009,2
6010,2
6011,0
6012,0
6013,0
6014,1
6015,0
6016,1
6017,2
6018,0
6019,0
6020,1
6021,2
6022,2
6023,2
6024,2
6025,0
6026,2
6027,2
6028,0
6029,1
6030,0
6031,0
6032,2
6033,0
6034,0
6035,2
6036,0
6037,2
6038,0
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6045,1
6046,0
6047,2
6048,1
6049,2
6050,0
6051,2
6052,2
6053,2
6054,1
6055,0
6056,1
6057,0
6058,0
6059,0
6060,1
6061,1
6062,0
6063,2
6064,1
6065,2
6066,0
6067,0
6068,2
6069,0
6070,1
6071,2
6072,0
6073,2
6074,1
6075,0
6076,2
6077,1
6078,2
6079,2
6080,1
6081,0
6082,0
6083,1
6084,0
6085,0
6086,2
6087,2
6088,0
6089,2
6090,2
6091,0
6092,1
6093,0
6094,0
6095,0
6096,2
6097,1
6098,0
6099,1
6100,0
6101,1
6102,1
6103,1
6104,0
6105,0
6106,1
6107,1
6108,2
6109,2
6110,1
6111,2
6112,2
6113,0
6114,1
6115,0
6116,0
6117,1
6118,2
6119,0
6120,0
6121,1
6122,2
6123,0
6124,2
6125,0
6126,0
6127,1
6128,2
6129,2
6130,0
6131,2
6132,1
6133,0
6134,0
6135,2
6136,1
6137,1
6138,0
6139,2
6140,1
6141,0
6142,2
6143,1
6144,1
6145,0
6146,0
6147,0
6148,1
6149,1
6150,0
6151,0
6152,0
6153,2
6154,0
6155,1
6156,1
6157,2
6158,0
6159,1
6160,0
6161,1
6162,0
6163,2
6164,1
6165,1
6166,0
6167,1
6168,0
6169,0
6170,2
6171,1
6172,1
6173,2
6174,0
6175,2
6176,1
6177,0
6178,0
6179,2
6180,1
6181,0
6182,1
6183,2
6184,2
6185,2
6186,2
6187,2
6188,0
6189,1
6190,2
6191,2
6192,2
6193,0
6194,2
6195,2
6196,1
6197,1
6198,1
6199,2
6200,1
6201,2
6202,2
6203,1
6204,1
6205,0
6206,1
6207,0
6208,0
6209,0
6210,1
6211,1
6212,2
6213,0
6214,0
6215,0
6216,1
6217,0
6218,0
6219,0
6220,0
6221,0
6222,1
6223,0
6224,2
6225,2
6226,2
6227,0
6228,2
6229,0
6230,2
6231,2
6232,1
6233,2
6234,1
6235,2
6236,1
6237,0
6238,2
6239,0
6240,1
6241,2
6242,0
6243,0
6244,2
6245,0
6246,0
6247,1
6248,0
6249,0
6250,1
6251,0
6252,0
6253,1
6254,1
6255,2
6256,2
6257,2
6258,1
6259,1
6260,1
6261,1
6262,2
6263,0
6264,0
6265,0
6266,1
6267,2
6268,1
6269,0
6270,0
6271,0
6272,1
6273,1
6274,1
6275,2
6276,0
6277,2
6278,1
6279,2
6280,0
6281,2
6282,1
6283,0
6284,1
6285,0
6286,1
6287,0
6288,0
6289,2
6290,1
6291,1
6292,1
6293,2
6294,0
6295,2
6296,0
6297,0
6298,0
6299,0
6300,0
6301,1
6302,1
6303,1
6304,2
6305,2
6306,1
6307,0
6308,1
6309,2
6310,2
6311,2
6312,1
6313,1
6314,0
6315,2
6316,2
6317,1
6318,2
6319,0
6320,0
6321,0
6322,1
6323,2
6324,0
6325,0
6326,1
6327,2
6328,0
6329,2
6330,0
6331,2
6332,2
6333,2
6334,0
6335,1
6336,2
6337,2
6338,0
6339,1
6340,2
6341,0
6342,2
6343,1
6344,2
6345,0
6346,2
6347,2
6348,2
6349,1
6350,0
6351,2
6352,0
6353,1
6354,2
6355,0
6356,1
6357,0
6358,0
6359,0
6360,1
6361,0
6362,2
6363,1
6364,0
6365,0
6366,2
6367,0
6368,0
6369,0
6370,1
6371,2
6372,2
6373,2
6374,1
6375,2
6376,2
6377,2
6378,1
6379,1
6380,2
6381,0
6382,1
6383,1
6384,0
6385,0
6386,1
6387,1
6388,2
6389,2
6390,2
6391,0
6392,0
6393,1
6394,0
6395,1
6396,2
6397,2
6398,2
6399,0
6400,0
6401,2
6402,0
6403,2
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,1
6411,2
6412,1
6413,0
6414,1
6415,0
6416,1
6417,1
6418,1
6419,1
6420,0
6421,1
6422,1
6423,2
6424,2
6425,2
6426,1
6427,1
6428,0
6429,0
6430,0
6431,1
6432,1
6433,0
6434,0
6435,0
6436,2
6437,2
6438,1
6439,0
6440,0
6441,0
6442,2
6443,2
6444,1
6445,2
6446,0
6447,0
6448,0
6449,0
6450,2
6451,2
6452,2
6453,1
6454,2
6455,2
6456,0
6457,0
6458,2
6459,0
6460,0
6461,1
6462,2
6463,0
6464,1
6465,2
6466,0
6467,0
6468,2
6469,0
6470,1
6471,2
6472,0
6473,1
6474,0
6475,2
6476,0
6477,0
6478,0
6479,1
6480,2
6481,2
6482,2
6483,1
6484,2
6485,1
6486,1
6487,0
6488,0
6489,0
6490,0
6491,1
6492,1
6493,1
6494,2
6495,0
6496,1
6497,2
6498,2
6499,2
6500,2
6501,2
6502,2
6503,0
6504,0
6505,2
6506,0
6507,0
6508,1
6509,0
6510,0
6511,2
6512,2
6513,0
6514,1
6515,2
6516,2
6517,1
6518,2
6519,2
6520,2
6521,2
6522,1
6523,0
6524,1
6525,2
6526,0
6527,0
6528,0
6529,0
6530,0
6531,1
6532,0
6533,1
6534,0
6535,2
6536,2
6537,0
6538,1
6539,1
6540,1
6541,1
6542,1
6543,0
6544,0
6545,1
6546,1
6547,2
6548,0
6549,1
6550,0
6551,1
6552,1
6553,0
6554,1
6555,2
6556,0
6557,0
6558,0
6559,0
6560,1
6561,2
6562,2
6563,0
6564,1
6565,0
6566,2
6567,0
6568,1
6569,0
6570,2
6571,1
6572,0
6573,0
6574,0
6575,0
6576,0
6577,1
6578,1
6579,2
6580,2
6581,2
6582,2
6583,2
6584,0
6585,1
6586,2
6587,2
6588,1
6589,0
6590,1
6591,2
6592,0
6593,0
6594,1
6595,2
6596,1
6597,0
6598,1
6599,2
6600,2
6601,1
6602,0
6603,1
6604,0
6605,2
6606,2
6607,0
6608,1
6609,2
6610,0
6611,1
6612,2
6613,1
6614,2
6615,1
6616,0
6617,1
6618,0
6619,0
6620,2
6621,0
6622,0
6623,2
6624,0
6625,2
6626,0
6627,2
6628,1
6629,0
6630,1
6631,1
6632,0
6633,0
6634,2
6635,2
6636,2
6637,0
6638,2
6639,1
6640,2
6641,2
6642,2
6643,2
6644,0
6645,0
6646,0
6647,0
6648,2
6649,2
6650,1
6651,0
6652,2
6653,2
6654,0
6655,2
6656,0
6657,0
6658,2
6659,0
6660,2
6661,0
6662,0
6663,0
6664,0
6665,2
6666,2
6667,0
6668,2
6669,2
6670,1
6671,2
6672,1
6673,0
6674,0
6675,0
6676,2
6677,1
6678,0
6679,0
6680,1
6681,0
6682,0
6683,2
6684,0
6685,1
6686,1
6687,1
6688,2
6689,1
6690,1
6691,0
6692,0
6693,0
6694,1
6695,0
6696,2
6697,2
6698,0
6699,1
6700,1
6701,1
6702,2
6703,1
6704,1
6705,2
6706,1
6707,1
6708,1
6709,0
6710,2
6711,2
6712,0
6713,1
6714,2
6715,2
6716,2
6717,1
6718,2
6719,1
6720,1
6721,2
6722,0
6723,2
6724,1
6725,0
6726,1
6727,2
6728,0
6729,0
6730,2
6731,2
6732,0
6733,0
6734,2
6735,2
6736,1
6737,2
6738,2
6739,0
6740,0
6741,2
6742,0
6743,2
6744,0
6745,2
6746,0
6747,1
6748,2
6749,0
6750,1
6751,1
6752,0
6753,1
6754,0
6755,0
6756,2
6757,0
6758,0
6759,1
6760,1
6761,2
6762,2
6763,0
6764,2
6765,2
6766,2
6767,1
6768,2
6769,0
6770,0
6771,2
6772,1
6773,1
6774,2
6775,2
6776,2
6777,0
6778,1
6779,1
6780,2
6781,1
6782,2
6783,2
6784,1
6785,0
6786,1
6787,0
6788,1
6789,0
6790,0
6791,1
6792,2
6793,0
6794,2
6795,2
6796,2
6797,2
6798,0
6799,2
6800,0
6801,1
6802,1
6803,2
6804,2
6805,1
6806,2
6807,1
6808,1
6809,2
6810,1
6811,0
6812,2
6813,0
6814,0
6815,0
6816,1
6817,2
6818,2
6819,0
6820,1
6821,1
6822,0
6823,2
6824,1
6825,0
6826,1
6827,0
6828,2
6829,0
6830,0
6831,2
6832,1
6833,2
6834,2
6835,0
6836,0
6837,2
6838,2
6839,0
6840,0
6841,0
6842,0
6843,0
6844,2
6845,0
6846,1
6847,2
6848,0
6849,2
6850,0
6851,1
6852,1
6853,1
6854,1
6855,0
6856,2
6857,1
6858,1
6859,0
6860,1
6861,1
6862,2
6863,0
6864,1
6865,1
6866,1
6867,1
6868,2
6869,2
6870,2
6871,2
6872,0
6873,2
6874,0
6875,1
6876,0
6877,0
6878,2
6879,0
6880,0
6881,1
6882,2
6883,2
6884,2
6885,2
6886,0
6887,2
6888,0
6889,2
6890,0
6891,0
6892,0
6893,1
6894,0
6895,2
6896,2
6897,0
6898,1
6899,1
6900,2
6901,0
6902,0
6903,1
6904,1
6905,2
6906,0
6907,1
6908,2
6909,0
6910,2
6911,1
6912,1
6913,0
6914,0
6915,2
6916,1
6917,2
6918,2
6919,0
6920,0
6921,1
6922,2
6923,1
6924,2
6925,1
6926,2
6927,1
6928,2
6929,2
6930,1
6931,2
6932,0
6933,2
6934,1
6935,1
6936,2
6937,0
6938,0
6939,1
6940,1
6941,2
6942,0
6943,1
6944,2
6945,2
6946,0
6947,2
6948,2
6949,0
6950,2
6951,0
6952,2
6953,1
6954,2
6955,0
6956,2
6957,0
6958,1
6959,1
6960,2
6961,0
6962,1
6963,0
6964,2
6965,0
6966,0
6967,0
6968,2
6969,0
6970,1
6971,1
6972,1
6973,0
6974,2
6975,1
6976,1
6977,1
6978,2
6979,1
6980,1
6981,2
6982,2
6983,0
6984,1
6985,0
6986,0
6987,0
6988,0
6989,1
6990,1
6991,1
6992,2
6993,2
6994,0
6995,0
6996,2
6997,0
6998,0
6999,1
7000,0
7001,1
7002,0
7003,0
7004,2
7005,0
7006,0
7007,0
7008,1
7009,1
7010,2
7011,1
7012,0
7013,0
7014,0
7015,2
7016,0
7017,0
7018,2
7019,0
7020,2
7021,2
7022,1
7023,2
7024,1
7025,2
7026,0
7027,1
7028,0
7029,1
7030,0
7031,2
7032,1
7033,0
7034,2
7035,1
7036,2
7037,1
7038,0
7039,1
7040,1
7041,2
7042,2
7043,1
7044,2
7045,2
7046,2
7047,2
7048,0
7049,2
7050,1
7051,1
7052,1
7053,1
7054,2
7055,0
7056,1
7057,0
7058,0
7059,0
7060,2
7061,2
7062,2
7063,1
7064,2
7065,1
7066,2
7067,1
7068,2
7069,1
7070,0
7071,0
7072,1
7073,0
7074,1
7075,2
7076,2
7077,1
7078,1
7079,2
7080,2
7081,2
7082,2
7083,1
7084,1
7085,2
7086,1
7087,0
7088,1
7089,0
7090,2
7091,2
7092,2
7093,1
7094,2
7095,2
7096,0
7097,0
7098,1
7099,2
7100,1
7101,1
7102,2
7103,1
7104,1
7105,1
7106,2
7107,0
7108,1
7109,1
7110,1
7111,0
7112,1
7113,2
7114,0
7115,0
7116,0
7117,1
7118,1
7119,2
7120,0
7121,0
7122,0
7123,2
7124,1
7125,2
7126,0
7127,0
7128,1
7129,2
7130,0
7131,0
7132,2
7133,1
7134,1
7135,1
7136,0
7137,0
7138,0
7139,0
7140,1
7141,0
7142,0
7143,0
7144,0
7145,1
7146,0
7147,1
7148,0
7149,2
7150,2
7151,0
7152,0
7153,2
7154,0
7155,1
7156,0
7157,2
7158,1
7159,1
7160,2
7161,1
7162,0
7163,0
7164,1
7165,0
7166,0
7167,0
7168,1
7169,0
7170,1
7171,1
7172,1
7173,2
7174,1
7175,2
7176,0
7177,0
7178,0
7179,2
7180,1
7181,0
7182,2
7183,1
7184,1
7185,0
7186,2
7187,0
7188,2
7189,2
7190,0
7191,0
7192,1
7193,0
7194,1
7195,0
7196,2
7197,1
7198,1
7199,1
7200,2
7201,1
7202,0
7203,1
7204,2
7205,0
7206,2
7207,1
7208,1
7209,1
7210,0
7211,0
7212,0
7213,1
7214,2
7215,1
7216,1
7217,1
7218,2
7219,0
7220,2
7221,0
7222,2
7223,0
7224,0
7225,2
7226,1
7227,2
7228,0
7229,1
7230,0
7231,0
7232,0
7233,1
7234,1
7235,1
7236,0
7237,2
7238,2
7239,0
7240,0
7241,0
7242,1
7243,0
7244,0
7245,2
7246,1
7247,1
7248,0
7249,1
7250,0
7251,0
7252,1
7253,1
7254,0
7255,0
7256,0
7257,2
7258,0
7259,1
7260,1
7261,0
7262,0
7263,2
7264,1
7265,1
7266,1
7267,0
7268,1
7269,1
7270,1
7271,1
7272,1
7273,1
7274,0
7275,0
7276,2
7277,1
7278,0
7279,1
7280,2
7281,0
7282,0
7283,1
7284,2
7285,0
7286,1
7287,0
7288,0
7289,1
7290,2
7291,0
7292,0
7293,2
7294,1
7295,0
7296,2
7297,2
7298,2
7299,1
7300,0
7301,1
7302,2
7303,2
7304,1
7305,0
7306,2
7307,1
7308,0
7309,1
7310,0
7311,2
7312,1
7313,1
7314,1
7315,0
7316,2
7317,0
7318,0
7319,2
7320,0
7321,1
7322,2
7323,0
7324,0
7325,2
7326,2
7327,1
7328,1
7329,0
7330,2
7331,0
7332,0
7333,0
7334,2
7335,0
7336,2
7337,0
7338,2
7339,1
7340,0
7341,1
7342,1
7343,1
7344,0
7345,1
7346,2
7347,2
7348,0
7349,2
7350,0
7351,2
7352,1
7353,1
7354,0
7355,1
7356,1
7357,2
7358,0
7359,1
7360,0
7361,2
7362,1
7363,1
7364,1
7365,1
7366,2
7367,2
7368,0
7369,2
7370,0
7371,2
7372,2
7373,1
7374,1
7375,2
7376,2
7377,1
7378,0
7379,0
7380,2
7381,0
7382,1
7383,0
7384,2
7385,0
7386,2
7387,0
7388,2
7389,0
7390,1
7391,1
7392,0
7393,1
7394,0
7395,0
7396,0
7397,1
7398,2
7399,1
7400,1
7401,2
7402,1
7403,0
7404,1
7405,0
7406,1
7407,2
7408,2
7409,0
7410,2
7411,1
7412,1
7413,0
7414,0
7415,0
7416,2
7417,1
7418,1
7419,1
7420,0
7421,2
7422,2
7423,0
7424,0
7425,0
7426,1
7427,0
7428,1
7429,0
7430,2
7431,2
7432,1
7433,0
7434,1
7435,0
7436,2
7437,1
7438,0
7439,0
7440,2
7441,1
7442,2
7443,2
7444,1
7445,2
7446,2
7447,2
7448,0
7449,2
7450,1
7451,1
7452,2
7453,2
7454,0
7455,0
7456,0
7457,1
7458,2
7459,0
7460,2
7461,1
7462,0
7463,1
7464,1
7465,2
7466,0
7467,2
7468,0
7469,2
7470,2
7471,1
7472,0
7473,0
7474,0
7475,1
7476,2
7477,0
7478,2
7479,2
7480,2
7481,2
7482,0
7483,0
7484,2
7485,1
7486,0
7487,0
7488,0
7489,0
7490,1
7491,0
7492,2
7493,2
7494,0
7495,1
7496,2
7497,2
7498,0
7499,2
7500,0
7501,0
7502,1
7503,1
7504,0
7505,1
7506,0
7507,0
7508,0
7509,2
7510,2
7511,0
7512,1
7513,2
7514,1
7515,0
7516,0
7517,0
7518,2
7519,1
7520,1
7521,1
7522,2
7523,0
7524,0
7525,2
7526,0
7527,2
7528,2
7529,0
7530,1
7531,1
7532,1
7533,0
7534,2
7535,1
7536,1
7537,1
7538,1
7539,2
7540,2
7541,0
7542,1
7543,2
7544,0
7545,2
7546,0
7547,1
7548,1
7549,2
7550,2
7551,0
7552,2
7553,1
7554,1
7555,0
7556,1
7557,1
7558,1
7559,1
7560,0
7561,0
7562,0
7563,0
7564,1
7565,2
7566,0
7567,0
7568,1
7569,1
7570,2
7571,2
7572,0
7573,0
7574,0
7575,0
7576,1
7577,1
7578,2
7579,2
7580,0
7581,0
7582,2
7583,2
7584,0
7585,2
7586,1
7587,2
7588,2
7589,1
7590,1
7591,2
7592,2
7593,2
7594,0
7595,1
7596,2
7597,2
7598,1
7599,1
7600,1
7601,0
7602,1
7603,2
7604,0
7605,1
7606,1
7607,0
7608,2
7609,1
7610,2
7611,0
7612,0
7613,0
7614,2
7615,2
7616,2
7617,0
7618,0
7619,1
7620,1
7621,1
7622,1
7623,0
7624,0
7625,1
7626,2
7627,1
7628,0
7629,2
7630,1
7631,0
7632,2
7633,2
7634,1
7635,0
7636,1
7637,1
7638,1
7639,2
7640,2
7641,2
7642,1
7643,1
7644,0
7645,2
7646,0
7647,2
7648,2
7649,1
7650,0
7651,0
7652,2
7653,1
7654,1
7655,1
7656,2
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,1
7665,1
7666,1
7667,2
7668,1
7669,2
7670,0
7671,0
7672,1
7673,1
7674,0
7675,0
7676,1
7677,1
7678,0
7679,1
7680,1
7681,1
7682,0
7683,0
7684,2
7685,1
7686,1
7687,1
7688,1
7689,1
7690,0
7691,1
7692,0
7693,1
7694,2
7695,0
7696,1
7697,2
7698,2
7699,0
7700,2
7701,2
7702,2
7703,1
7704,1
7705,0
7706,0
7707,0
7708,0
7709,2
7710,2
7711,2
7712,0
7713,1
7714,1
7715,2
7716,2
7717,1
7718,2
7719,1
7720,0
7721,0
7722,2
7723,2
7724,0
7725,1
7726,0
7727,2
7728,2
7729,1
7730,0
7731,0
7732,1
7733,0
7734,0
7735,1
7736,2
7737,2
7738,2
7739,1
7740,1
7741,0
7742,2
7743,2
7744,1
7745,1
7746,0
7747,0
7748,1
7749,2
7750,0
7751,2
7752,0
7753,2
7754,2
7755,1
7756,2
7757,2
7758,1
7759,0
7760,2
7761,0
7762,1
7763,0
7764,1
7765,0
7766,0
7767,0
7768,1
7769,2
7770,1
7771,1
7772,0
7773,2
7774,2
7775,0
7776,1
7777,1
7778,1
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,1
7786,0
7787,1
7788,1
7789,0
7790,2
7791,1
7792,0
7793,0
7794,1
7795,0
7796,1
7797,1
7798,0
7799,0
7800,2
7801,1
7802,0
7803,1
7804,2
7805,1
7806,2
7807,0
7808,2
7809,1
7810,0
7811,2
7812,1
7813,1
7814,1
7815,1
7816,0
7817,2
7818,2
7819,0
7820,1
7821,1
7822,2
7823,0
7824,2
7825,2
7826,0
7827,1
7828,2
7829,0
7830,0
7831,1
7832,0
7833,0
7834,2
7835,0
7836,0
7837,2
7838,1
7839,2
7840,0
7841,2
7842,0
7843,1
7844,2
7845,2
7846,0
7847,2
7848,1
7849,0
7850,0
7851,1
7852,2
7853,2
7854,0
7855,0
7856,2
7857,0
7858,2
7859,2
7860,0
7861,0
7862,2
7863,0
7864,1
7865,2
7866,0
7867,0
7868,1
7869,0
7870,1
7871,0
7872,1
7873,0
7874,0
7875,2
7876,1
7877,0
7878,0
7879,2
7880,1
7881,2
7882,1
7883,2
7884,2
7885,1
7886,1
7887,2
7888,0
7889,2
7890,2
7891,1
7892,0
7893,1
7894,0
7895,2
7896,2
7897,1
7898,0
7899,1
7900,2
7901,2
7902,0
7903,0
7904,0
7905,0
7906,1
7907,2
7908,0
7909,2
7910,2
7911,0
7912,0
7913,0
7914,2
7915,2
7916,0
7917,2
7918,2
7919,2
7920,0
7921,0
7922,0
7923,1
7924,0
7925,1
7926,2
7927,1
7928,0
7929,0
7930,0
7931,1
7932,2
7933,0
7934,0
7935,0
7936,1
7937,1
7938,1
7939,2
7940,1
7941,1
7942,2
7943,1
7944,0
7945,0
7946,0
7947,2
7948,1
7949,0
7950,1
7951,2
7952,1
7953,2
7954,1
7955,0
7956,2
7957,1
7958,0
7959,0
7960,0
7961,0
7962,0
7963,2
7964,1
7965,2
7966,2
7967,2
7968,0
7969,1
7970,2
7971,2
7972,2
7973,0
7974,1
7975,1
7976,0
7977,0
7978,0
7979,2
7980,0
7981,0
7982,2
7983,1
7984,1
7985,1
7986,0
7987,0
7988,2
7989,2
7990,1
7991,1
7992,0
7993,1
7994,2
7995,2
7996,1
7997,0
7998,1
7999,2
8000,1
8001,2
8002,0
8003,0
8004,1
8005,0
8006,1
8007,2
8008,1
8009,0
8010,1
8011,2
8012,0
8013,0
8014,0
8015,1
8016,2
8017,0
8018,1
8019,1
8020,0
8021,0
8022,1
8023,0
8024,0
8025,2
8026,0
8027,2
8028,0
8029,1
8030,2
8031,0
8032,1
8033,1
8034,1
8035,0
8036,0
8037,2
8038,1
8039,2
8040,0
8041,1
8042,2
8043,2
8044,2
8045,0
8046,1
8047,1
8048,0
8049,0
8050,1
8051,0
8052,2
8053,1
8054,2
8055,0
8056,2
8057,1
8058,2
8059,2
8060,2
8061,1
8062,0
8063,1
8064,2
8065,0
8066,1
8067,0
8068,1
8069,2
8070,0
8071,2
8072,1
8073,0
8074,2
8075,0
8076,2
8077,1
8078,0
8079,1
8080,2
8081,1
8082,0
8083,1
8084,2
8085,2
8086,2
8087,0
8088,1
8089,0
8090,0
8091,0
8092,1
8093,2
8094,0
8095,0
8096,2
8097,0
8098,1
8099,1
8100,1
8101,1
8102,2
8103,2
8104,1
8105,2
8106,2
8107,2
8108,0
8109,0
8110,0
8111,2
8112,0
8113,2
8114,2
8115,0
8116,2
8117,1
8118,0
8119,1
8120,0
8121,0
8122,0
8123,2
8124,2
8125,2
8126,1
8127,2
8128,0
8129,2
8130,2
8131,0
8132,1
8133,2
8134,2
8135,2
8136,0
8137,1
8138,2
8139,2
8140,1
8141,1
8142,2
8143,2
8144,0
8145,0
8146,2
8147,1
8148,0
8149,2
8150,2
8151,1
8152,1
8153,2
8154,0
8155,2
8156,2
8157,1
8158,0
8159,2
8160,2
8161,0
8162,2
8163,2
8164,0
8165,0
8166,0
8167,1
8168,1
8169,0
8170,1
8171,0
8172,1
8173,1
8174,0
8175,2
8176,2
8177,0
8178,1
8179,1
8180,0
8181,0
8182,2
8183,2
8184,2
8185,0
8186,0
8187,2
8188,0
8189,1
8190,2
8191,0
8192,1
8193,0
8194,2
8195,1
8196,1
8197,2
8198,1
8199,0
8200,0
8201,0
8202,2
8203,2
8204,1
8205,0
8206,0
8207,2
8208,2
8209,0
8210,1
8211,2
8212,1
8213,0
8214,2
8215,0
8216,2
8217,1
8218,1
8219,2
8220,0
8221,1
8222,1
8223,1
8224,2
8225,2
8226,2
8227,1
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,1
8236,0
8237,0
8238,2
8239,0
8240,0
8241,2
8242,0
8243,0
8244,0
8245,1
8246,0
8247,1
8248,1
8249,2
8250,1
8251,0
8252,1
8253,0
8254,1
8255,0
8256,2
8257,2
8258,0
8259,0
8260,2
8261,2
8262,1
8263,2
8264,1
8265,0
8266,2
8267,0
8268,1
8269,0
8270,1
8271,0
8272,0
8273,1
8274,0
8275,0
8276,1
8277,0
8278,2
8279,0
8280,1
8281,1
8282,1
8283,0
8284,1
8285,0
8286,0
8287,0
8288,2
8289,1
8290,2
8291,0
8292,0
8293,2
8294,2
8295,0
8296,2
8297,0
8298,1
8299,2
8300,2
8301,0
8302,1
8303,0
8304,1
8305,2
8306,0
8307,0
8308,2
8309,2
8310,0
8311,0
8312,0
8313,2
8314,1
8315,0
8316,1
8317,1
8318,2
8319,1
8320,1
8321,2
8322,0
8323,1
8324,1
8325,0
8326,1
8327,2
8328,0
8329,0
8330,2
8331,0
8332,2
8333,2
8334,0
8335,1
8336,2
8337,0
8338,2
8339,1
8340,1
8341,2
8342,2
8343,2
8344,0
8345,0
8346,2
8347,1
8348,0
8349,1
8350,0
8351,2
8352,1
8353,1
8354,0
8355,1
8356,0
8357,2
8358,2
8359,1
8360,2
8361,1
8362,1
8363,1
8364,0
8365,0
8366,2
8367,2
8368,1
8369,2
8370,0
8371,0
8372,2
8373,0
8374,2
8375,1
8376,0
8377,0
8378,1
8379,2
8380,0
8381,0
8382,1
8383,1
8384,1
8385,1
8386,0
8387,1
8388,0
8389,0
8390,2
8391,1
8392,1
8393,0
8394,2
8395,2
8396,0
8397,0
8398,0
8399,0
8400,1
8401,1
8402,1
8403,0
8404,1
8405,1
8406,1
8407,0
8408,1
8409,2
8410,2
8411,2
8412,1
8413,2
8414,0
8415,0
8416,0
8417,0
8418,2
8419,1
8420,0
8421,2
8422,0
8423,2
8424,0
8425,1
8426,2
8427,0
8428,0
8429,0
8430,0
8431,2
8432,0
8433,1
8434,2
8435,2
8436,0
8437,2
8438,2
8439,1
8440,0
8441,0
8442,2
8443,1
8444,1
8445,2
8446,2
8447,0
8448,0
8449,1
8450,2
8451,0
8452,2
8453,2
8454,2
8455,1
8456,0
8457,2
8458,1
8459,1
8460,1
8461,0
8462,1
8463,0
8464,2
8465,0
8466,0
8467,1
8468,0
8469,1
8470,1
8471,0
8472,2
8473,0
8474,2
8475,2
8476,0
8477,1
8478,0
8479,1
8480,2
8481,2
8482,2
8483,0
8484,2
8485,1
8486,1
8487,1
8488,1
8489,0
8490,2
8491,1
8492,1
8493,0
8494,0
8495,1
8496,0
8497,2
8498,1
8499,0
8500,0
8501,0
8502,0
8503,0
8504,2
8505,2
8506,1
8507,0
8508,1
8509,2
8510,2
8511,0
8512,0
8513,2
8514,0
8515,0
8516,0
8517,1
8518,0
8519,0
8520,2
8521,1
8522,1
8523,0
8524,1
8525,1
8526,0
8527,0
8528,0
8529,0
8530,0
8531,2
8532,0
8533,0
8534,2
8535,0
8536,2
8537,0
8538,1
8539,0
8540,1
8541,1
8542,2
8543,1
8544,0
8545,0
8546,1
8547,0
8548,1
8549,0
8550,0
8551,1
8552,1
8553,0
8554,2
8555,0
8556,1
8557,2
8558,1
8559,0
8560,0
8561,1
8562,1
8563,0
8564,1
8565,1
8566,2
8567,0
8568,1
8569,1
8570,2
8571,0
8572,2
8573,2
8574,1
8575,2
8576,2
8577,0
8578,0
8579,0
8580,1
8581,0
8582,0
8583,2
8584,1
8585,0
8586,2
8587,2
8588,2
8589,0
8590,0
8591,2
